Date : 2019-10-16 15:35:22
Directory : /Users/jacobmartin/Desktop/Academy/go-fish-rails
Total : 129 files,  2698 codes, 537 comments, 627 blanks, all 3862 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Ruby       |         79 |      1,280 |        417 |        371 |      2,068 |
| SCSS       |         12 |        677 |         14 |        111 |        802 |
| HTML       |          3 |        182 |          3 |         18 |        203 |
| slim-lang  |         12 |        168 |          7 |         17 |        192 |
| JavaScript |         12 |        116 |         19 |         29 |        164 |
| Markdown   |          2 |        104 |          0 |         34 |        138 |
| YAML       |          5 |         93 |         65 |         30 |        188 |
| Gemfile    |          1 |         41 |         12 |         13 |         66 |
| JSON       |          1 |         24 |          0 |          1 |         25 |
| erb        |          2 |         13 |          0 |          3 |         16 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                               |        129 |      2,698 |        537 |        627 |      3,862 |
| app                                                             |         45 |        981 |         44 |        176 |      1,201 |
| app/assets/stylesheets                                          |         12 |        677 |         14 |        111 |        802 |
| app/assets                                                      |         13 |        677 |         16 |        112 |        805 |
| spec                                                            |         28 |        660 |        170 |        150 |        980 |
| spec/models                                                     |          9 |        438 |          2 |         75 |        515 |
| lib                                                             |          6 |        264 |          2 |         50 |        316 |
| config                                                          |         27 |        215 |        276 |        143 |        634 |
| public                                                          |          3 |        182 |          3 |         18 |        203 |
| app/views                                                       |         14 |        181 |          7 |         20 |        208 |
| app/views/layouts                                               |          8 |        119 |          3 |          3 |        125 |
| spec/system                                                     |          2 |         91 |          7 |         16 |        114 |
| config/environments                                             |          3 |         64 |        108 |         56 |        228 |
| db                                                              |          8 |         58 |         19 |         16 |         93 |
| app/controllers                                                 |          4 |         51 |          1 |         12 |         64 |
| db/migrate                                                      |          6 |         40 |          0 |          8 |         48 |
| spec/requests                                                   |          2 |         35 |         34 |         10 |         79 |
| app/views/users                                                 |          2 |         30 |          3 |          7 |         40 |
| app/helpers                                                     |          3 |         26 |          1 |          8 |         35 |
| app/models                                                      |          4 |         24 |          0 |          8 |         32 |
| spec/support                                                    |          3 |         22 |          9 |          9 |         40 |
| spec/controllers                                                |          4 |         18 |          0 |         10 |         28 |
| test                                                            |          3 |         17 |         10 |          9 |         36 |
| app/views/sessions                                              |          1 |         14 |          0 |          5 |         19 |
| spec/factories                                                  |          3 |         13 |          0 |          5 |         18 |
| .github                                                         |          1 |         12 |          0 |          9 |         21 |
| app/views/games                                                 |          2 |         11 |          1 |          5 |         17 |
| config/webpack                                                  |          4 |         11 |          0 |         11 |         22 |
| config/initializers                                             |          9 |         10 |         69 |         28 |        107 |
| app/javascript                                                  |          3 |          8 |         15 |         11 |         34 |
| app/channels/application_cable                                  |          2 |          8 |          0 |          2 |         10 |
| app/channels                                                    |          2 |          8 |          0 |          2 |         10 |
| app/views/shared                                                |          1 |          7 |          0 |          0 |          7 |
| lib/tasks                                                       |          1 |          4 |          0 |          1 |          5 |
| app/javascript/packs                                            |          1 |          4 |         11 |          6 |         21 |
| app/javascript/channels                                         |          2 |          4 |          4 |          5 |         13 |
| app/mailers                                                     |          1 |          4 |          0 |          1 |          5 |
| test/channels/application_cable                                 |          1 |          3 |          7 |          2 |         12 |
| test/channels                                                   |          1 |          3 |          7 |          2 |         12 |
| spec/views/sessions                                             |          1 |          3 |          0 |          2 |          5 |
| spec/views                                                      |          1 |          3 |          0 |          2 |          5 |
| spec/helpers                                                    |          1 |          3 |         10 |          2 |         15 |
| app/jobs                                                        |          1 |          2 |          4 |          2 |          8 |
| config/locales                                                  |          1 |          2 |         30 |          2 |         34 |
| spec/javascript/support                                         |          1 |          1 |          2 |          1 |          4 |
| spec/javascript                                                 |          1 |          1 |          2 |          1 |          4 |
| app/assets/config                                               |          1 |          0 |          2 |          1 |          3 |
+-----------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                        | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------+------------+------------+------------+------------+------------+
| .github/pull_request_template.md                                | Markdown   |         12 |          0 |          9 |         21 |
| Gemfile                                                         | Gemfile    |         41 |         12 |         13 |         66 |
| README.md                                                       | Markdown   |         92 |          0 |         25 |        117 |
| app/assets/config/manifest.js                                   | JavaScript |          0 |          2 |          1 |          3 |
| app/assets/stylesheets/application.scss                         | SCSS       |          9 |          0 |          0 |          9 |
| app/assets/stylesheets/buttons.scss                             | SCSS       |        122 |          0 |         20 |        142 |
| app/assets/stylesheets/custom.scss                              | SCSS       |        138 |          8 |         28 |        174 |
| app/assets/stylesheets/forms.scss                               | SCSS       |         30 |          0 |          4 |         34 |
| app/assets/stylesheets/headers.scss                             | SCSS       |         74 |          0 |          9 |         83 |
| app/assets/stylesheets/images.scss                              | SCSS       |         24 |          0 |          3 |         27 |
| app/assets/stylesheets/messages.scss                            | SCSS       |         54 |          0 |          5 |         59 |
| app/assets/stylesheets/popup.scss                               | SCSS       |         90 |          0 |          5 |         95 |
| app/assets/stylesheets/queries.scss                             | SCSS       |         29 |          0 |          5 |         34 |
| app/assets/stylesheets/sessions.scss                            | SCSS       |          0 |          3 |          1 |          4 |
| app/assets/stylesheets/user.scss                                | SCSS       |          0 |          3 |          1 |          4 |
| app/assets/stylesheets/utilities.scss                           | SCSS       |        107 |          0 |         30 |        137 |
| app/channels/application_cable/channel.rb                       | Ruby       |          4 |          0 |          1 |          5 |
| app/channels/application_cable/connection.rb                    | Ruby       |          4 |          0 |          1 |          5 |
| app/controllers/application_controller.rb                       | Ruby       |          4 |          0 |          1 |          5 |
| app/controllers/games_controller.rb                             | Ruby       |          7 |          0 |          2 |          9 |
| app/controllers/sessions_controller.rb                          | Ruby       |         18 |          0 |          3 |         21 |
| app/controllers/users_controller.rb                             | Ruby       |         22 |          1 |          6 |         29 |
| app/helpers/application_helper.rb                               | Ruby       |          2 |          0 |          1 |          3 |
| app/helpers/sessions_helper.rb                                  | Ruby       |         17 |          0 |          5 |         22 |
| app/helpers/users_helper.rb                                     | Ruby       |          7 |          1 |          2 |         10 |
| app/javascript/channels/consumer.js                             | JavaScript |          2 |          2 |          3 |          7 |
| app/javascript/channels/index.js                                | JavaScript |          2 |          2 |          2 |          6 |
| app/javascript/packs/application.js                             | JavaScript |          4 |         11 |          6 |         21 |
| app/jobs/application_job.rb                                     | Ruby       |          2 |          4 |          2 |          8 |
| app/mailers/application_mailer.rb                               | Ruby       |          4 |          0 |          1 |          5 |
| app/models/application_record.rb                                | Ruby       |          3 |          0 |          1 |          4 |
| app/models/game.rb                                              | Ruby       |          5 |          0 |          2 |          7 |
| app/models/game_user.rb                                         | Ruby       |          4 |          0 |          1 |          5 |
| app/models/user.rb                                              | Ruby       |         12 |          0 |          4 |         16 |
